date,crude_actual,crude_forecast,gas_actual,gas_forecast,dist_actual,dist_forecast,close,atr_pct,crude_surprise,crude_surprise_pct,gasoline_surprise,gasoline_surprise_pct,distillates_surprise,distillates_surprise_pct,cushing_surprise,cushing_surprise_pct,return_5d,target,return_1d,return_2d,return_3d,roll_vol_10,roll_vol_20,future_return_5d,high,low,vol,trend,return,distillates_surprise_pct,eia_score
2020-02-05,373.4,351.38,289.55,246.08,173.64,165.88,69.48,0.0433,22.019999999999985,6.266719790540151,0,17.66498699609883,0,0,0,0,0.375935521013241,1,-0.4147574123989218,0.3341013824884793,-0.2723845428840715,0.5383270128136934,0.5392377118455934,0.3759355210132411,,,,,0.0,4.678080540149501,6.975301423465727
2020-02-12,358.71,365.22,238.92,220.63,193.44,169.23,101.67,0.0178,-6.510000000000048,-1.782487267948099,0,8.289897112813303,0,0,0,0,0.1697649257401397,1,0.4632987910189983,-0.143615229110512,0.952188940092166,0.5383270128136934,0.5392377118455934,0.1697649257401396,,,,,0.4632987910189983,14.30597411806418,3.806179338996257
2020-02-19,479.93,449.53,201.08,236.43,192.56,184.92,89.33,0.0689,30.40000000000003,6.762618735123358,0,-14.951571289599455,0,0,0,0,-0.2598231277286465,0,-0.1213730697354185,0.2856937248128957,-0.2475572776280323,0.5383270128136934,0.5392377118455934,-0.2598231277286466,,,,,-0.1213730697354185,4.131516331386554,0.5410365024067632
2020-02-26,440.17,350.76,290.54,250.34,145.08,124.97,56.04,0.0069,89.41000000000003,25.490363781503028,0,16.05816090117441,0,0,0,0,-0.0967166309778729,0,-0.3726631590730997,-0.4488049572145175,-0.1934369602763386,0.5383270128136934,0.5392377118455934,-0.0967166309778729,,,,,-0.3726631590730997,16.091862046891265,16.62615010221435
2020-03-04,456.21,374.12,209.13,269.04,111.32,148.94,76.42,0.0379,82.08999999999997,21.942157596493097,0,-22.26806422836754,0,0,0,0,0.1896100497252027,1,0.3636688079942898,-0.1445203179223104,-0.2483525130323596,0.5383270128136934,0.5392377118455934,0.1896100497252026,,,,,0.3636688079942898,-25.258493353028065,-0.7284484776818818
2020-03-11,353.09,432.31,231.93,203.93,198.48,122.12,95.6,0.0162,-79.22000000000003,-18.324813212740864,0,13.73020153974403,0,0,0,0,0.1472803347280336,1,0.2509814184768384,0.705924339757316,0.0701891861636627,0.5383270128136934,0.5392377118455934,0.1472803347280336,,,,,0.2509814184768384,62.528660334097594,7.92184708967198
2020-03-18,495.49,453.78,295.01,279.94,183.89,198.77,118.93,0.0503,41.71000000000003,9.191678787077446,0,5.383296420661568,0,0,0,0,-0.2952997561590852,0,0.2440376569037659,0.5562679926720755,1.1222341184867952,0.5252112693986354,0.5392377118455934,-0.2952997561590852,,,,,0.2440376569037659,-7.486039140715412,3.2561229708202095
2020-03-25,474.87,447.79,295.06,262.79,112.47,194.41,66.12,0.071,27.079999999999984,6.047477612273607,0,12.27976711442596,0,0,0,0,-0.3219903206291591,0,-0.4440427142016312,-0.30836820083682,-0.1347814708191572,0.5550929899647179,0.5392377118455934,-0.3219903206291592,,,,,-0.4440427142016312,-42.14803765238413,-3.5546630626821925
2020-04-01,381.85,383.64,257.34,208.18,192.08,103.94,50.62,0.0288,-1.7899999999999636,-0.466583255135013,0,23.614180036506855,0,0,0,0,0.0780323982615567,1,-0.2344222625529342,-0.5743714790212731,-0.4705020920502092,0.5355813654781477,0.5392377118455934,0.0780323982615567,,,,,-0.2344222625529342,84.79892245526267,21.4959871962999
2020-04-08,377.27,456.83,263.18,287.36,186.99,170.56,90.91,0.0548,-79.56,-17.415668848368103,0,-8.414532293986639,0,0,0,0,0.3167968320316797,1,0.7959304622678782,0.3749243799153052,-0.2356007735642815,0.428505538540331,0.5392377118455934,0.3167968320316796,,,,,0.7959304622678782,9.632973733583494,-6.72257925142787
