date,close,future_return_5d,signal,ret_1d,vol,signal_eff,raw_trade_ret,sl,tp,clipped_ret,effective_ret,strategy_return,equity,phase
2021-09-08,63.64,0.6543054682589566,1,0.32943388343430136,0.6010906102084795,1.0,0.6543054682589566,0.6010906102084795,1.202181220416959,0.6543054682589566,0.6493054682589566,0.012986109365179133,1.080334709046802,3
2021-09-15,101.97,0.0528586839266451,1,0.602294154619736,0.5520069587962066,1.0,0.0528586839266451,0.5520069587962066,1.1040139175924133,0.0528586839266451,0.0478586839266451,0.000957173678532902,1.0813687769943072,3
2021-09-22,118.4,-0.0288006756756757,0,0.1611258213199962,0.5326812020851514,1.0,-0.0288006756756757,0.5326812020851514,1.0653624041703027,-0.0288006756756757,-0.0338006756756757,-0.000676013513513514,1.0806377570879675,3
2021-09-29,67.06,0.1999701759618251,1,-0.4336148648648649,0.5471051224278981,0.0,0.0,0.5471051224278981,1.0942102448557962,0.0,0.0,0.0,1.0806377570879675,3
2021-10-06,115.45,-0.2620181896925075,0,0.7215926036385327,0.5576151667035,1.0,-0.2620181896925075,0.5576151667035,1.115230333407,-0.2620181896925075,-0.2670181896925075,-0.00534036379385015,1.0748667583357474,3
2021-10-13,105.28,-0.6129369300911854,0,-0.08809008228670423,0.5454802212588408,0.0,-0.0,0.5454802212588408,1.0909604425176815,-0.0,0.0,0.0,1.0748667583357474,3
2021-10-20,107.36,-0.4754098360655737,0,0.019756838905774954,0.4208707957850505,0.0,-0.0,0.4208707957850505,0.841741591570101,-0.0,0.0,0.0,1.0748667583357474,3
2021-10-27,114.99,-0.2665449169492998,0,0.07106929955290608,0.3867549102060864,0.0,-0.0,0.3867549102060864,0.7735098204121728,-0.0,0.0,0.0,1.0748667583357474,3
2021-11-03,80.47,-0.1370697154218964,0,-0.30020001739281676,0.3596052549310447,0.0,-0.0,0.3596052549310447,0.7192105098620895,-0.0,0.0,0.0,1.0748667583357474,3
2021-11-10,85.2,-0.1092723004694835,0,0.05877966944202817,0.3572778376096331,0.0,-0.0,0.3572778376096331,0.7145556752192662,-0.0,0.0,0.0,1.0748667583357474,3
2021-11-17,40.75,-0.0120245398773006,0,-0.5217136150234742,0.36444041045368764,0.0,-0.0,0.36444041045368764,0.7288808209073753,-0.0,0.0,0.0,1.0748667583357474,3
2021-11-24,56.32,0.6226917613636365,0,0.3820858895705521,0.36221607069551365,0.0,0.0,0.36221607069551365,0.7244321413910273,0.0,0.0,0.0,1.0748667583357474,3
2021-12-01,84.34,0.237846810528812,1,0.4975142045454546,0.3718939337526578,0.0,0.0,0.3718939337526578,0.7437878675053156,0.0,0.0,0.0,1.0748667583357474,3
2021-12-08,69.44,0.480270737327189,1,-0.17666587621531904,0.37605624463725756,1.0,0.480270737327189,0.37605624463725756,0.7521124892745151,0.480270737327189,0.475270737327189,0.00950541474654378,1.0850838126710018,3
2021-12-15,75.89,-0.015417050994861,0,0.09288594470046085,0.3714506104685116,1.0,-0.015417050994861,0.3714506104685116,0.7429012209370232,-0.015417050994861,-0.020417050994861,-0.00040834101989722005,1.084640728440262,3
2021-12-22,40.26,1.2704918032786887,1,-0.4694953221768349,0.38932928791676047,0.0,0.0,0.38932928791676047,0.7786585758335209,0.0,0.0,0.0,1.084640728440262,3
2021-12-29,91.39,-0.2262829631250684,0,1.2699950322901143,0.45087422875098637,1.0,-0.2262829631250684,0.45087422875098637,0.9017484575019727,-0.2262829631250684,-0.2312829631250684,-0.004625659262501369,1.079623550008266,3
2022-01-05,104.4,-0.5982758620689655,0,0.14235693183061615,0.45040957216661903,0.0,-0.0,0.45040957216661903,0.9008191443332381,-0.0,0.0,0.0,1.079623550008266,3
2022-01-12,102.79,-0.2764860394980056,0,-0.01542145593869726,0.4443932578811275,0.0,-0.0,0.4443932578811275,0.888786515762255,-0.0,0.0,0.0,1.079623550008266,3
2022-01-19,74.72,-0.3217344753747323,0,-0.2730810390115771,0.44321154586046,0.0,-0.0,0.44321154586046,0.88642309172092,-0.0,0.0,0.0,1.079623550008266,3
2022-01-26,91.41,-0.4233672464719396,0,0.2233672376873661,0.44099522556661735,0.0,-0.0,0.44099522556661735,0.8819904511332347,-0.0,0.0,0.0,1.079623550008266,3
2022-02-02,70.71,-0.3698203931551406,0,-0.226452248112898,0.4299357963437063,0.0,-0.0,0.4299357963437063,0.8598715926874126,-0.0,0.0,0.0,1.079623550008266,3
2021-05-05,53.99,-0.1668827560659382,0,-0.4896975425330813,0.5374888887322263,0.0,-0.0,0.5374888887322263,1.0749777774644527,-0.0,0.0,0.0,1.0,4
2021-05-12,50.81,0.6170045266679787,1,-0.05889979625856634,0.5279930939580432,0.0,0.0,0.5279930939580432,1.0559861879160863,0.0,0.0,0.0,1.0,4
2021-05-19,75.16,-0.02700904736562,0,0.47923637079315085,0.5289915958457326,1.0,-0.02700904736562,0.5289915958457326,1.0579831916914653,-0.02700904736562,-0.03200904736562,-0.0006401809473124,0.9993598190526876,4
2021-05-26,44.91,-0.0750389668225338,0,-0.4024747205960617,0.5238951110383538,0.0,-0.0,0.5238951110383538,1.0477902220767077,-0.0,0.0,0.0,0.9993598190526876,4
2021-06-02,118.69,-0.5003791389333558,0,1.642841238031619,0.6167124835442606,0.0,-0.0,0.6167124835442606,1.2334249670885211,-0.0,0.0,0.0,0.9993598190526876,4
2021-06-09,44.98,0.6974210760337929,0,-0.6210295728368018,0.6278545364843355,0.0,0.0,0.6278545364843355,1.255709072968671,0.0,0.0,0.0,0.9993598190526876,4
2021-06-16,82.16,-0.0496592015579356,0,0.8265895953757225,0.6446269616981032,0.0,-0.0,0.6446269616981032,1.2892539233962064,-0.0,0.0,0.0,0.9993598190526876,4
2021-06-23,73.13,0.4077669902912622,1,-0.10990749756572549,0.5995085223182183,0.0,0.0,0.5995085223182183,1.1990170446364365,0.0,0.0,0.0,0.9993598190526876,4
2021-06-30,41.54,1.6995666827154552,1,-0.43197046355804725,0.5904506746660679,1.0,1.6995666827154552,0.5904506746660679,1.1809013493321359,1.1809013493321359,1.175901349332136,0.02351802698664272,1.022862790246535,4
2021-07-07,59.3,-0.2355817875210792,0,0.42753972075108315,0.5897596750169154,1.0,-0.2355817875210792,0.5897596750169154,1.1795193500338308,-0.2355817875210792,-0.2405817875210792,-0.004811635750421584,1.0179411470772088,4
2021-07-14,76.35,-0.3872953503601832,0,0.28752107925801007,0.5907952878029071,0.0,-0.0,0.5907952878029071,1.1815905756058143,-0.0,0.0,0.0,1.0179411470772088,4
2021-07-21,78.08,-0.1257684426229507,0,0.022658808120497698,0.591170265293021,0.0,-0.0,0.591170265293021,1.182340530586042,-0.0,0.0,0.0,1.0179411470772088,4
2021-07-28,102.95,-0.535016998542982,0,0.31851946721311486,0.5900122207986577,0.0,-0.0,0.5900122207986577,1.1800244415973153,-0.0,0.0,0.0,1.0179411470772088,4
2021-08-04,112.14,-0.4324950954164437,0,0.08926663428848958,0.5884697256181859,0.0,-0.0,0.5884697256181859,1.1769394512363718,-0.0,0.0,0.0,1.0179411470772088,4
2021-08-11,45.33,1.249503639973527,0,-0.595773140716961,0.6098159279824249,0.0,0.0,0.6098159279824249,1.2196318559648498,0.0,0.0,0.0,1.0179411470772088,4
2021-08-18,46.78,1.5309961522017956,1,0.03198764615045224,0.6100328895792272,0.0,0.0,0.6100328895792272,1.2200657791584544,0.0,0.0,0.0,1.0179411470772088,4
2021-08-25,68.26,-0.017579841781424,0,0.4591705857203934,0.6144570902570893,1.0,-0.017579841781424,0.6144570902570893,1.2289141805141786,-0.017579841781424,-0.022579841781424,-0.00045159683562848006,1.0174814480763328,4
2021-09-01,47.87,1.4117401295174434,1,-0.29871081160269564,0.6203697889704375,0.0,0.0,0.6203697889704375,1.240739577940875,0.0,0.0,0.0,1.0174814480763328,4
2021-09-08,63.64,0.6543054682589566,1,0.32943388343430136,0.6010906102084794,1.0,0.6543054682589566,0.6010906102084794,1.2021812204169589,0.6543054682589566,0.6493054682589566,0.012986109365179133,1.0306945734380928,4
2021-09-15,101.97,0.0528586839266451,1,0.602294154619736,0.5520069587962066,1.0,0.0528586839266451,0.5520069587962066,1.1040139175924133,0.0528586839266451,0.0478586839266451,0.000957173678532902,1.0316811271543944,4
2021-09-22,118.4,-0.0288006756756757,0,0.1611258213199962,0.5326812020851514,1.0,-0.0288006756756757,0.5326812020851514,1.0653624041703027,-0.0288006756756757,-0.0338006756756757,-0.000676013513513514,1.0309836967708013,4
2021-09-29,67.06,0.1999701759618251,1,-0.4336148648648649,0.5471051224278981,0.0,0.0,0.5471051224278981,1.0942102448557962,0.0,0.0,0.0,1.0309836967708013,4
2021-10-06,115.45,-0.2620181896925075,0,0.7215926036385327,0.5576151667035,1.0,-0.2620181896925075,0.5576151667035,1.115230333407,-0.2620181896925075,-0.2670181896925075,-0.00534036379385015,1.0254778687645167,4
2021-10-13,105.28,-0.6129369300911854,0,-0.08809008228670423,0.5454802212588408,0.0,-0.0,0.5454802212588408,1.0909604425176815,-0.0,0.0,0.0,1.0254778687645167,4
2021-10-20,107.36,-0.4754098360655737,0,0.019756838905774954,0.42087079578505043,0.0,-0.0,0.42087079578505043,0.8417415915701009,-0.0,0.0,0.0,1.0254778687645167,4
2021-10-27,114.99,-0.2665449169492998,0,0.07106929955290608,0.3867549102060864,0.0,-0.0,0.3867549102060864,0.7735098204121728,-0.0,0.0,0.0,1.0254778687645167,4
2021-11-03,80.47,-0.1370697154218964,0,-0.30020001739281676,0.35960525493104467,0.0,-0.0,0.35960525493104467,0.7192105098620893,-0.0,0.0,0.0,1.0254778687645167,4
2021-11-10,85.2,-0.1092723004694835,0,0.05877966944202817,0.357277837609633,0.0,-0.0,0.357277837609633,0.714555675219266,-0.0,0.0,0.0,1.0254778687645167,4
2021-11-17,40.75,-0.0120245398773006,0,-0.5217136150234742,0.3644404104536875,0.0,-0.0,0.3644404104536875,0.728880820907375,-0.0,0.0,0.0,1.0254778687645167,4
2021-11-24,56.32,0.6226917613636365,0,0.3820858895705521,0.36221607069551354,0.0,0.0,0.36221607069551354,0.7244321413910271,0.0,0.0,0.0,1.0254778687645167,4
2021-12-01,84.34,0.237846810528812,1,0.4975142045454546,0.3718939337526577,0.0,0.0,0.3718939337526577,0.7437878675053154,0.0,0.0,0.0,1.0254778687645167,4
2021-12-08,69.44,0.480270737327189,1,-0.17666587621531904,0.3760562446372575,1.0,0.480270737327189,0.3760562446372575,0.752112489274515,0.480270737327189,0.475270737327189,0.00950541474654378,1.0352254612205254,4
2021-12-15,75.89,-0.015417050994861,0,0.09288594470046085,0.37145061046851147,1.0,-0.015417050994861,0.37145061046851147,0.7429012209370229,-0.015417050994861,-0.020417050994861,-0.00040834101989722005,1.034802736199867,4
2021-12-22,40.26,1.2704918032786887,1,-0.4694953221768349,0.38932928791676036,0.0,0.0,0.38932928791676036,0.7786585758335207,0.0,0.0,0.0,1.034802736199867,4
2021-12-29,91.39,-0.2262829631250684,0,1.2699950322901143,0.45087422875098637,1.0,-0.2262829631250684,0.45087422875098637,0.9017484575019727,-0.2262829631250684,-0.2312829631250684,-0.004625659262501369,1.0300160913383023,4
2022-01-05,104.4,-0.5982758620689655,0,0.14235693183061615,0.450409572166619,0.0,-0.0,0.450409572166619,0.900819144333238,-0.0,0.0,0.0,1.0300160913383023,4
2022-01-12,102.79,-0.2764860394980056,0,-0.01542145593869726,0.4443932578811275,0.0,-0.0,0.4443932578811275,0.888786515762255,-0.0,0.0,0.0,1.0300160913383023,4
2022-01-19,74.72,-0.3217344753747323,0,-0.2730810390115771,0.44321154586045997,0.0,-0.0,0.44321154586045997,0.8864230917209199,-0.0,0.0,0.0,1.0300160913383023,4
2022-01-26,91.41,-0.4233672464719396,0,0.2233672376873661,0.4409952255666173,0.0,-0.0,0.4409952255666173,0.8819904511332346,-0.0,0.0,0.0,1.0300160913383023,4
2022-02-02,70.71,-0.3698203931551406,0,-0.226452248112898,0.42993579634370627,0.0,-0.0,0.42993579634370627,0.8598715926874125,-0.0,0.0,0.0,1.0300160913383023,4
2022-02-09,41.94,1.4022412970910825,0,-0.40687314382689854,0.44129099541119443,0.0,0.0,0.44129099541119443,0.8825819908223889,0.0,0.0,0.0,1.0300160913383023,4
2022-02-16,74.37,0.5128411994083635,1,0.7732474964234624,0.4570244696391374,0.0,0.0,0.4570244696391374,0.9140489392782748,0.0,0.0,0.0,1.0300160913383023,4
2022-02-23,50.68,0.8370165745856353,1,-0.318542423020035,0.44008514295570983,1.0,0.8370165745856353,0.44008514295570983,0.8801702859114197,0.8370165745856353,0.8320165745856353,0.016640331491712707,1.04715590053997,4
2022-03-02,52.71,0.8681464617719596,1,0.04005524861878462,0.43910403116937835,1.0,0.8681464617719596,0.43910403116937835,0.8782080623387567,0.8681464617719596,0.8631464617719596,0.017262929235439192,1.065232878749464,4
2022-03-09,44.56,1.6427289048473963,1,-0.15461961677101121,0.4413182465247334,1.0,1.6427289048473963,0.4413182465247334,0.8826364930494668,0.8826364930494668,0.8776364930494668,0.017552729860989335,1.0839306237091975,4
2022-03-16,100.75,0.072456575682382,1,1.260996409335727,0.5197589075614404,1.0,0.072456575682382,0.5197589075614404,1.0395178151228808,0.072456575682382,0.06745657568238199,0.0013491315136476398,1.0853929886722513,4
2022-03-23,112.51,-0.1411430095102658,0,0.11672456575682388,0.51141407705781,1.0,-0.1411430095102658,0.51141407705781,1.02282815411562,-0.1411430095102658,-0.1461430095102658,-0.002922860190205316,1.0822205367149333,4
2022-03-30,93.1,0.1600429645542427,1,-0.17251799840014226,0.5153466604669387,0.0,0.0,0.5153466604669387,1.0306933209338773,0.0,0.0,0.0,1.0822205367149333,4
2022-04-06,98.47,-0.1774144409464811,0,0.05767991407089146,0.4942213731198094,1.0,-0.1774144409464811,0.4942213731198094,0.9884427462396188,-0.1774144409464811,-0.1824144409464811,-0.003648288818929622,1.0782722836312202,4
2022-04-13,117.76,-0.5484035326086957,0,0.19589722758200478,0.4910090287761849,0.0,-0.0,0.4910090287761849,0.9820180575523698,-0.0,0.0,0.0,1.0782722836312202,4
2022-04-20,108.05,0.014807959278112,0,-0.08245584239130443,0.48480432208156665,0.0,0.0,0.48480432208156665,0.9696086441631333,0.0,0.0,0.0,1.0782722836312202,4
2022-04-27,96.63,-0.2020076580772016,0,-0.10569180934752431,0.48297624637918624,0.0,-0.0,0.48297624637918624,0.9659524927583725,-0.0,0.0,0.0,1.0782722836312202,4
2022-05-04,108.0,-0.3478703703703703,0,0.11766532132877994,0.48299583227386994,0.0,-0.0,0.48299583227386994,0.9659916645477399,-0.0,0.0,0.0,1.0782722836312202,4
2022-05-11,81.0,0.0643209876543209,0,-0.25,0.4717702911379204,0.0,0.0,0.4717702911379204,0.9435405822758408,0.0,0.0,0.0,1.0782722836312202,4
2022-05-18,53.18,0.7989845806694247,1,-0.34345679012345676,0.3945292092652923,0.0,0.0,0.3945292092652923,0.7890584185305846,0.0,0.0,0.0,1.0782722836312202,4
2021-08-18,46.78,1.5309961522017956,1,0.03198764615045224,0.6100328895792273,0.0,0.0,0.6100328895792273,1.2200657791584546,0.0,0.0,0.0,1.0,5
2021-08-25,68.26,-0.017579841781424,0,0.4591705857203934,0.6144570902570894,1.0,-0.017579841781424,0.6144570902570894,1.2289141805141788,-0.017579841781424,-0.022579841781424,-0.00045159683562848006,0.9995484031643715,5
2021-09-01,47.87,1.4117401295174434,1,-0.29871081160269564,0.6203697889704376,0.0,0.0,0.6203697889704376,1.2407395779408752,0.0,0.0,0.0,0.9995484031643715,5
2021-09-08,63.64,0.6543054682589566,1,0.32943388343430136,0.6010906102084796,1.0,0.6543054682589566,0.6010906102084796,1.2021812204169593,0.6543054682589566,0.6493054682589566,0.012986109365179133,1.0125286480436542,5
2021-09-15,101.97,0.0528586839266451,1,0.602294154619736,0.5520069587962068,1.0,0.0528586839266451,0.5520069587962068,1.1040139175924135,0.0528586839266451,0.0478586839266451,0.000957173678532902,1.0134978138143222,5
2021-09-22,118.4,-0.0288006756756757,0,0.1611258213199962,0.5326812020851515,1.0,-0.0288006756756757,0.5326812020851515,1.065362404170303,-0.0288006756756757,-0.0338006756756757,-0.000676013513513514,1.0128126755962674,5
2021-09-29,67.06,0.1999701759618251,1,-0.4336148648648649,0.5471051224278982,0.0,0.0,0.5471051224278982,1.0942102448557964,0.0,0.0,0.0,1.0128126755962674,5
2021-10-06,115.45,-0.2620181896925075,0,0.7215926036385327,0.5576151667035002,1.0,-0.2620181896925075,0.5576151667035002,1.1152303334070004,-0.2620181896925075,-0.2670181896925075,-0.00534036379385015,1.0074038874535607,5
2021-10-13,105.28,-0.6129369300911854,0,-0.08809008228670423,0.5454802212588409,0.0,-0.0,0.5454802212588409,1.0909604425176818,-0.0,0.0,0.0,1.0074038874535607,5
2021-10-20,107.36,-0.4754098360655737,0,0.019756838905774954,0.42087079578505066,0.0,-0.0,0.42087079578505066,0.8417415915701013,-0.0,0.0,0.0,1.0074038874535607,5
2021-10-27,114.99,-0.2665449169492998,0,0.07106929955290608,0.3867549102060866,0.0,-0.0,0.3867549102060866,0.7735098204121732,-0.0,0.0,0.0,1.0074038874535607,5
2021-11-03,80.47,-0.1370697154218964,0,-0.30020001739281676,0.35960525493104495,0.0,-0.0,0.35960525493104495,0.7192105098620899,-0.0,0.0,0.0,1.0074038874535607,5
2021-11-10,85.2,-0.1092723004694835,0,0.05877966944202817,0.3572778376096333,0.0,-0.0,0.3572778376096333,0.7145556752192666,-0.0,0.0,0.0,1.0074038874535607,5
2021-11-17,40.75,-0.0120245398773006,0,-0.5217136150234742,0.3644404104536878,0.0,-0.0,0.3644404104536878,0.7288808209073756,-0.0,0.0,0.0,1.0074038874535607,5
2021-11-24,56.32,0.6226917613636365,0,0.3820858895705521,0.3622160706955138,0.0,0.0,0.3622160706955138,0.7244321413910276,0.0,0.0,0.0,1.0074038874535607,5
2021-12-01,84.34,0.237846810528812,1,0.4975142045454546,0.371893933752658,0.0,0.0,0.371893933752658,0.743787867505316,0.0,0.0,0.0,1.0074038874535607,5
2021-12-08,69.44,0.480270737327189,1,-0.17666587621531904,0.37605624463725773,1.0,0.480270737327189,0.37605624463725773,0.7521124892745155,0.480270737327189,0.475270737327189,0.00950541474654378,1.0169796792210875,5
2021-12-15,75.89,-0.015417050994861,0,0.09288594470046085,0.37145061046851174,1.0,-0.015417050994861,0.37145061046851174,0.7429012209370235,-0.015417050994861,-0.020417050994861,-0.00040834101989722005,1.0165644047016595,5
2021-12-22,40.26,1.2704918032786887,1,-0.4694953221768349,0.38932928791676064,0.0,0.0,0.38932928791676064,0.7786585758335213,0.0,0.0,0.0,1.0165644047016595,5
2021-12-29,91.39,-0.2262829631250684,0,1.2699950322901143,0.4508742287509866,1.0,-0.2262829631250684,0.4508742287509866,0.9017484575019732,-0.2262829631250684,-0.2312829631250684,-0.004625659262501369,1.0118621241471222,5
2022-01-05,104.4,-0.5982758620689655,0,0.14235693183061615,0.4504095721666192,0.0,-0.0,0.4504095721666192,0.9008191443332384,-0.0,0.0,0.0,1.0118621241471222,5
2022-01-12,102.79,-0.2764860394980056,0,-0.01542145593869726,0.44439325788112766,0.0,-0.0,0.44439325788112766,0.8887865157622553,-0.0,0.0,0.0,1.0118621241471222,5
2022-01-19,74.72,-0.3217344753747323,0,-0.2730810390115771,0.4432115458604602,0.0,-0.0,0.4432115458604602,0.8864230917209204,-0.0,0.0,0.0,1.0118621241471222,5
2022-01-26,91.41,-0.4233672464719396,0,0.2233672376873661,0.4409952255666175,0.0,-0.0,0.4409952255666175,0.881990451133235,-0.0,0.0,0.0,1.0118621241471222,5
2022-02-02,70.71,-0.3698203931551406,0,-0.226452248112898,0.4299357963437065,0.0,-0.0,0.4299357963437065,0.859871592687413,-0.0,0.0,0.0,1.0118621241471222,5
2022-02-09,41.94,1.4022412970910825,0,-0.40687314382689854,0.4412909954111947,0.0,0.0,0.4412909954111947,0.8825819908223894,0.0,0.0,0.0,1.0118621241471222,5
2022-02-16,74.37,0.5128411994083635,1,0.7732474964234624,0.4570244696391376,0.0,0.0,0.4570244696391376,0.9140489392782752,0.0,0.0,0.0,1.0118621241471222,5
2022-02-23,50.68,0.8370165745856353,1,-0.318542423020035,0.44008514295571005,1.0,0.8370165745856353,0.44008514295571005,0.8801702859114201,0.8370165745856353,0.8320165745856353,0.016640331491712707,1.0286998453168388,5
2022-03-02,52.71,0.8681464617719596,1,0.04005524861878462,0.4391040311693786,1.0,0.8681464617719596,0.4391040311693786,0.8782080623387571,0.8681464617719596,0.8631464617719596,0.017262929235439192,1.0464582179510507,5
2022-03-09,44.56,1.6427289048473963,1,-0.15461961677101121,0.4413182465247336,1.0,1.6427289048473963,0.4413182465247336,0.8826364930494672,0.8826364930494672,0.8776364930494672,0.017552729860989345,1.064826416361558,5
2022-03-16,100.75,0.072456575682382,1,1.260996409335727,0.5197589075614406,1.0,0.072456575682382,0.5197589075614406,1.0395178151228812,0.072456575682382,0.06745657568238199,0.0013491315136476398,1.0662630072364356,5
2022-03-23,112.51,-0.1411430095102658,0,0.11672456575682388,0.5114140770578102,1.0,-0.1411430095102658,0.5114140770578102,1.0228281541156203,-0.1411430095102658,-0.1461430095102658,-0.002922860190205316,1.0631464695402957,5
2022-03-30,93.1,0.1600429645542427,1,-0.17251799840014226,0.5153466604669389,0.0,0.0,0.5153466604669389,1.0306933209338778,0.0,0.0,0.0,1.0631464695402957,5
2022-04-06,98.47,-0.1774144409464811,0,0.05767991407089146,0.4942213731198096,1.0,-0.1774144409464811,0.4942213731198096,0.9884427462396193,-0.1774144409464811,-0.1824144409464811,-0.003648288818929622,1.0592678041625874,5
2022-04-13,117.76,-0.5484035326086957,0,0.19589722758200478,0.49100902877618513,0.0,-0.0,0.49100902877618513,0.9820180575523703,-0.0,0.0,0.0,1.0592678041625874,5
2022-04-20,108.05,0.014807959278112,0,-0.08245584239130443,0.4848043220815668,0.0,0.0,0.4848043220815668,0.9696086441631336,0.0,0.0,0.0,1.0592678041625874,5
2022-04-27,96.63,-0.2020076580772016,0,-0.10569180934752431,0.4829762463791864,0.0,-0.0,0.4829762463791864,0.9659524927583728,-0.0,0.0,0.0,1.0592678041625874,5
2022-05-04,108.0,-0.3478703703703703,0,0.11766532132877994,0.48299583227387016,0.0,-0.0,0.48299583227387016,0.9659916645477403,-0.0,0.0,0.0,1.0592678041625874,5
2022-05-11,81.0,0.0643209876543209,0,-0.25,0.4717702911379206,0.0,0.0,0.4717702911379206,0.9435405822758413,0.0,0.0,0.0,1.0592678041625874,5
2022-05-18,53.18,0.7989845806694247,1,-0.34345679012345676,0.39452920926529256,0.0,0.0,0.39452920926529256,0.7890584185305851,0.0,0.0,0.0,1.0592678041625874,5
2022-05-25,109.65,-0.5325125398996808,0,1.0618653629183905,0.4570616731763517,1.0,-0.5325125398996808,0.4570616731763517,0.9141233463527034,-0.4570616731763517,-0.4620616731763517,-0.009241233463527034,1.0494788630839234,5
2022-06-01,77.11,0.1570483724549345,1,-0.2967624259005929,0.46426117402816325,0.0,0.0,0.46426117402816325,0.9285223480563265,0.0,0.0,0.0,1.0494788630839234,5
2022-06-08,70.43,0.685787306545506,1,-0.08662949033847744,0.4590454352803182,1.0,0.685787306545506,0.4590454352803182,0.9180908705606364,0.685787306545506,0.680787306545506,0.013615746130910121,1.0637683008534302,5
2022-06-15,86.21,-0.5243011251594942,0,0.22405225046145083,0.4590574923658852,1.0,-0.5243011251594942,0.4590574923658852,0.9181149847317704,-0.4590574923658852,-0.4640574923658852,-0.009281149847317705,1.053895307850383,5
2022-06-22,95.67,-0.425211665098777,0,0.10973204964621286,0.45374726087916784,0.0,-0.0,0.45374726087916784,0.9074945217583357,-0.0,0.0,0.0,1.053895307850383,5
2022-06-29,51.26,1.062621927428795,0,-0.4641998536636355,0.45719933100550975,0.0,0.0,0.45719933100550975,0.9143986620110195,0.0,0.0,0.0,1.053895307850383,5
2022-07-06,89.22,0.0867518493611296,1,0.7405384315255561,0.4546560519545124,0.0,0.0,0.4546560519545124,0.9093121039090248,0.0,0.0,0.0,1.053895307850383,5
2022-07-13,118.73,-0.1585109071001432,0,0.33075543600089663,0.4476385569459493,1.0,-0.1585109071001432,0.4476385569459493,0.8952771138918986,-0.1585109071001432,-0.1635109071001432,-0.0032702181420028644,1.0504488402948788,5
2022-07-20,41.01,1.2123872226286272,1,-0.6545944580139813,0.4795684169988086,0.0,0.0,0.4795684169988086,0.9591368339976172,0.0,0.0,0.0,1.0504488402948788,5
2022-07-27,54.99,0.9723586106564828,1,0.3408924652523775,0.4795955899428961,1.0,0.9723586106564828,0.4795955899428961,0.9591911798857922,0.9591911798857922,0.9541911798857922,0.019083823597715845,1.0704954206614914,5
2022-08-03,105.73,-0.3907121914310035,0,0.922713220585561,0.4411020115140557,1.0,-0.3907121914310035,0.4411020115140557,0.8822040230281114,-0.3907121914310035,-0.3957121914310035,-0.00791424382862007,1.0620232588849552,5
2022-08-10,96.96,0.044657590759076,1,-0.082947129480753,0.4426770931290311,0.0,0.0,0.4426770931290311,0.8853541862580622,0.0,0.0,0.0,1.0620232588849552,5
2022-08-17,99.91,-0.5107596837153437,0,0.030424917491749248,0.43893954340438934,1.0,-0.5107596837153437,0.43893954340438934,0.8778790868087787,-0.43893954340438934,-0.44393954340438935,-0.008878790868087787,1.0525937764722706,5
2022-08-24,90.73,-0.4614791138542929,0,-0.09188269442498243,0.4407584672317392,0.0,-0.0,0.4407584672317392,0.8815169344634785,-0.0,0.0,0.0,1.0525937764722706,5
2022-08-31,108.46,-0.4156371012354785,0,0.1954149674859471,0.4407518519886521,0.0,-0.0,0.4407518519886521,0.8815037039773042,-0.0,0.0,0.0,1.0525937764722706,5
2021-12-01,84.34,0.237846810528812,1,0.4975142045454546,0.37189393375265783,0.0,0.0,0.37189393375265783,0.7437878675053157,0.0,0.0,0.0,1.0,6
2021-12-08,69.44,0.480270737327189,1,-0.17666587621531904,0.3760562446372576,1.0,0.480270737327189,0.3760562446372576,0.7521124892745152,0.480270737327189,0.475270737327189,0.00950541474654378,1.0095054147465439,6
2021-12-15,75.89,-0.015417050994861,0,0.09288594470046085,0.3714506104685116,1.0,-0.015417050994861,0.3714506104685116,0.7429012209370232,-0.015417050994861,-0.020417050994861,-0.00040834101989722005,1.0090931922758946,6
2021-12-22,40.26,1.2704918032786887,1,-0.4694953221768349,0.3893292879167605,0.0,0.0,0.3893292879167605,0.778658575833521,0.0,0.0,0.0,1.0090931922758946,6
2021-12-29,91.39,-0.2262829631250684,0,1.2699950322901143,0.4508742287509864,1.0,-0.2262829631250684,0.4508742287509864,0.9017484575019729,-0.2262829631250684,-0.2312829631250684,-0.004625659262501369,1.0044254710043166,6
2022-01-05,104.4,-0.5982758620689655,0,0.14235693183061615,0.4504095721666191,0.0,-0.0,0.4504095721666191,0.9008191443332382,-0.0,0.0,0.0,1.0044254710043166,6
2022-01-12,102.79,-0.2764860394980056,0,-0.01542145593869726,0.44439325788112755,0.0,-0.0,0.44439325788112755,0.8887865157622551,-0.0,0.0,0.0,1.0044254710043166,6
2022-01-19,74.72,-0.3217344753747323,0,-0.2730810390115771,0.44321154586046,0.0,-0.0,0.44321154586046,0.88642309172092,-0.0,0.0,0.0,1.0044254710043166,6
2022-01-26,91.41,-0.4233672464719396,0,0.2233672376873661,0.44099522556661735,0.0,-0.0,0.44099522556661735,0.8819904511332347,-0.0,0.0,0.0,1.0044254710043166,6
2022-02-02,70.71,-0.3698203931551406,0,-0.226452248112898,0.4299357963437064,0.0,-0.0,0.4299357963437064,0.8598715926874128,-0.0,0.0,0.0,1.0044254710043166,6
2022-02-09,41.94,1.4022412970910825,0,-0.40687314382689854,0.44129099541119454,0.0,0.0,0.44129099541119454,0.8825819908223891,0.0,0.0,0.0,1.0044254710043166,6
