date,close,future_return_5d,signal,ret_1d,vol,raw_trade_ret,sl,tp,clipped_ret,effective_ret,strategy_return,equity
2020-06-24,109.66,-0.48504468356739,0,1.0169210961927533,0.4822464735230853,-0.0,0.4822464735230853,0.9644929470461706,-0.0,0.0,0.0,1.0
2020-07-01,117.55,-0.5766056997022544,0,0.0719496625934708,0.47535484695891767,-0.0,0.47535484695891767,0.9507096939178353,-0.0,0.0,0.0,1.0
2020-07-08,76.3,0.5587155963302755,0,-0.35091450446618466,0.4836202306874442,0.0,0.4836202306874442,0.9672404613748884,0.0,0.0,0.0,1.0
2020-07-15,74.47,0.0910433731704041,1,-0.023984272608125745,0.4723633011086548,0.0910433731704041,0.4723633011086548,0.9447266022173096,0.0910433731704041,0.0896433731704041,0.0017928674634080822,1.001792867463408
2020-07-22,98.91,-0.4323122030128399,0,0.32818584664965766,0.47140073866409526,-0.0,0.47140073866409526,0.9428014773281905,-0.0,0.0,0.0,1.001792867463408
2020-07-29,56.47,-0.0407295909332388,0,-0.42907693863107876,0.4844223752280355,-0.0,0.4844223752280355,0.968844750456071,-0.0,0.0,0.0,1.001792867463408
2020-08-05,49.77,1.2003214788024916,0,-0.11864706924030455,0.484266965089699,0.0,0.484266965089699,0.968533930179398,0.0,0.0,0.0,1.001792867463408
2020-08-12,118.93,-0.2204658202303877,0,1.3895921237693392,0.5543725228112049,-0.0,0.5543725228112049,1.1087450456224097,-0.0,0.0,0.0,1.001792867463408
2020-08-19,81.25,0.4543999999999999,1,-0.31682502312284544,0.5576091715508994,0.4543999999999999,0.5576091715508994,1.1152183431017988,0.4543999999999999,0.4529999999999999,0.009059999999999999,1.0108691108426267
2020-08-26,56.15,0.2881567230632236,1,-0.30892307692307697,0.5434683656594551,0.2881567230632236,0.5434683656594551,1.0869367313189102,0.2881567230632236,0.2867567230632236,0.005735134461264472,1.0166665811160478
2020-09-02,54.17,0.9462802289089902,1,-0.0352626892252893,0.5432425966302981,0.9462802289089902,0.5432425966302981,1.0864851932605961,0.9462802289089902,0.9448802289089903,0.018897604578179805,1.0358791441538289
2020-09-09,109.51,-0.1266550999908684,0,1.0215986708510245,0.57766633821655,-0.0,0.57766633821655,1.1553326764331,-0.0,0.0,0.0,1.0358791441538289
2020-09-16,92.71,-0.0477834106353143,0,-0.15341064742945865,0.5647472877772005,-0.0,0.5647472877772005,1.129494575554401,-0.0,0.0,0.0,1.0358791441538289
2020-09-23,118.17,-0.3371414064483371,0,0.2746197821162766,0.565260902917727,-0.0,0.565260902917727,1.130521805835454,-0.0,0.0,0.0,1.0358791441538289
2020-09-30,72.33,0.2253560071892713,0,-0.3879157146483879,0.5206163317287988,0.0,0.5206163317287988,1.0412326634575977,0.0,0.0,0.0,1.0358791441538289
2020-10-07,105.43,-0.6148155174049132,0,0.45762477533526913,0.5095366745540022,-0.0,0.5095366745540022,1.0190733491080044,-0.0,0.0,0.0,1.0358791441538289
2020-10-14,95.64,-0.2876411543287328,0,-0.09285782035473777,0.5116681787510378,-0.0,0.5116681787510378,1.0233363575020755,-0.0,0.0,0.0,1.0358791441538289
2020-10-21,88.28,-0.0583371091980063,0,-0.07695524884985361,0.5132718954290517,-0.0,0.5132718954290517,1.0265437908581034,-0.0,0.0,0.0,1.0358791441538289
2020-10-28,78.33,-0.3043533767394356,0,-0.1127095604893521,0.5081505342005335,-0.0,0.5081505342005335,1.016301068401067,-0.0,0.0,0.0,1.0358791441538289
2020-11-04,88.63,-0.3170484034751212,0,0.1314949572322226,0.5069536297524695,-0.0,0.5069536297524695,1.013907259504939,-0.0,0.0,0.0,1.0358791441538289
2020-11-11,40.61,1.859147993105147,0,-0.5418030012411148,0.4799709314251802,0.0,0.4799709314251802,0.9599418628503604,0.0,0.0,0.0,1.0358791441538289
2020-11-18,68.13,0.0697196536034052,1,0.6776655996060084,0.5009894136855725,0.0697196536034052,0.5009894136855725,1.001978827371145,0.0697196536034052,0.0683196536034052,0.001366393072068104,1.0372945622399006
2020-11-25,83.13,0.272825694695056,1,0.22016732716864817,0.49213840967425004,0.272825694695056,0.49213840967425004,0.9842768193485001,0.272825694695056,0.271425694695056,0.00542851389390112,1.042925530183088
2020-12-02,54.49,-0.0192695907505965,0,-0.3445206303380247,0.501354515587711,-0.0,0.501354515587711,1.002709031175422,-0.0,0.0,0.0,1.042925530183088
2020-12-09,60.53,0.4632413679167353,1,0.1108460267939071,0.49801573545955563,0.4632413679167353,0.49801573545955563,0.9960314709191113,0.4632413679167353,0.4618413679167353,0.009236827358334707,1.0525588532529888
2020-12-16,116.11,-0.5614503488071656,0,0.9182223690731868,0.5179296907358757,-0.0,0.5179296907358757,1.0358593814717514,-0.0,0.0,0.0,1.0525588532529888
2020-12-23,72.88,-0.3102360043907792,0,-0.37231935233829994,0.5275013180550124,-0.0,0.5275013180550124,1.0550026361100249,-0.0,0.0,0.0,1.0525588532529888
2020-12-30,105.81,0.054153671675645,0,0.4518386388583975,0.4440630954370469,0.0,0.4440630954370469,0.8881261908740938,0.0,0.0,0.0,1.0525588532529888
